name,aorta,gall_bladder,kidney_left,kidney_right,liver,pancreas,postcava,spleen,stomach
s0037,0.05473380163311958,nan,0.0,nan,0.931148111820221,0.25596678256988525,0.38488680124282837,0.6361550688743591,0.3249209225177765
s0039,0.9587814807891846,0.7631654739379883,0.9722697734832764,0.9696410298347473,0.974681556224823,0.9290708303451538,0.941188395023346,0.9607229232788086,0.948695719242096
s0038,0.932364821434021,0.9038223028182983,0.9738020300865173,0.9674294590950012,0.974994421005249,0.8374311923980713,0.9287259578704834,0.9653177857398987,0.9297566413879395
s0056,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0048,0.9074284434318542,nan,0.9610190987586975,0.942279577255249,0.9739362001419067,0.654732346534729,0.7834126353263855,0.9796673059463501,0.8051353693008423
s0045,0.39594998955726624,0.8808242082595825,0.9623019099235535,0.9576218128204346,0.9792171716690063,0.8955845236778259,0.8882589340209961,0.9889887571334839,0.9530701637268066
s0050,0.7430754899978638,0.9226762652397156,0.9692986607551575,0.95955890417099,0.9791423082351685,0.8837692141532898,0.9030008316040039,0.9799035787582397,0.9624305963516235
s0052,0.7378432154655457,0.9544536471366882,0.9485976696014404,0.837931752204895,0.9808852672576904,0.8809975385665894,0.8844599723815918,0.9861372113227844,0.9286965727806091
s0054,0.7698625326156616,0.9236897230148315,0.9626914858818054,0.9354766011238098,0.9754555225372314,0.9216663241386414,0.7649999856948853,0.9770038723945618,0.9548686146736145
s0046,0.7552887201309204,0.0,0.4528640806674957,0.3054027855396271,0.978541910648346,0.7920409440994263,0.8201487064361572,0.9770771265029907,0.9660916328430176
s0042,0.7668169140815735,0.9259694218635559,0.9631683230400085,0.9370876550674438,0.9781782031059265,0.9100291132926941,0.9547029137611389,0.9874445199966431,0.9687743186950684
s0061,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0063,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0049,0.5197970271110535,nan,0.9222696423530579,0.6703940033912659,0.9750957489013672,0.8208886981010437,0.8347516655921936,0.9781150817871094,0.955974280834198
s0057,0.7457116842269897,0.6736099123954773,0.9284393191337585,0.9584516882896423,0.977454662322998,0.9254865646362305,0.8770632743835449,0.983893871307373,0.9564802646636963
s0062,0.614391565322876,nan,0.0,0.0,0.0,nan,0.6114172339439392,nan,nan
s0066,0.6026185750961304,0.9068723320960999,0.7754456996917725,0.9560403823852539,0.977209746837616,0.7392594218254089,0.8436325192451477,0.8593300580978394,0.8466846346855164
s0067,0.23475581407546997,nan,nan,nan,0.0,nan,0.0,nan,nan
s0068,0.5902848839759827,0.8856931328773499,0.01892116107046604,0.8655089735984802,0.9137522578239441,0.3150466978549957,0.7128063440322876,0.09096209704875946,0.627408504486084
s0040,0.8336538672447205,0.9403274059295654,0.9702253937721252,0.9582677483558655,0.9815297722816467,0.9318158626556396,0.9224111437797546,0.9828630685806274,0.972405731678009
s0070,0.7502866983413696,0.8920409679412842,0.9803762435913086,0.9652074575424194,0.9824938774108887,0.8124911785125732,0.8878065943717957,0.9689736366271973,0.9407734870910645
s0053,0.9336675405502319,0.9695760011672974,0.9692806005477905,0.9728121161460876,0.9824545979499817,0.9388667941093445,0.835419237613678,0.981862485408783,0.9649094343185425
s0069,0.9358310103416443,0.9324385523796082,0.9681022763252258,0.9684005975723267,0.9828386306762695,0.8200304508209229,0.8872955441474915,0.9344875812530518,0.9645837545394897
s0058,0.6825573444366455,0.8027722239494324,0.9449595212936401,0.9437410235404968,0.9742943644523621,0.9084607362747192,0.9185301065444946,0.9762292504310608,0.9188201427459717
s0083,0.44929763674736023,nan,nan,nan,0.0,nan,0.0,0.8579293489456177,0.7525372505187988
s0059,0.7316012382507324,0.6019059419631958,0.9185951352119446,0.9262841939926147,0.9537379145622253,0.6173733472824097,0.919696033000946,0.9419214129447937,0.8483896851539612
s0084,0.40420669317245483,nan,nan,nan,0.0,nan,0.0,0.0,nan
s0074,0.0,nan,nan,nan,nan,nan,0.0,nan,nan
s0085,0.4078221321105957,nan,nan,nan,0.963342547416687,nan,0.0010799135779961944,0.9250617623329163,0.26066139340400696
s0081,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0079,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0078,0.9189206957817078,0.8482643365859985,0.8834429979324341,0.8706048130989075,0.9795758128166199,0.8696384429931641,0.9406124353408813,0.9780848622322083,0.9669806361198425
s0088,0.3756519854068756,0.7917789816856384,nan,0.8350515365600586,0.9824255108833313,0.11880165338516235,0.5616629719734192,0.980182945728302,0.9248334169387817
s0082,0.9218016862869263,0.8916977643966675,0.9657151699066162,0.951915979385376,0.9761199355125427,0.9412776231765747,0.8899901509284973,0.9749071002006531,0.9799009561538696
s0075,0.7313017845153809,0.906998872756958,0.6877056956291199,0.8827614188194275,0.97450852394104,0.9149783849716187,0.953342080116272,0.9734039306640625,0.9625754952430725
s0065,0.6737235188484192,0.90936678647995,0.9462859630584717,0.9407801628112793,0.9765230417251587,0.8677789568901062,0.809765100479126,0.9675379395484924,0.9662642478942871
s0077,0.6878508925437927,nan,0.9545927047729492,0.9378148317337036,0.9777368307113647,0.8831031918525696,0.9308404922485352,0.9706022143363953,0.9504492878913879
s0071,0.7506539821624756,nan,0.9601932764053345,0.9443994760513306,0.9826546311378479,0.8849350810050964,0.9317198991775513,0.9841788411140442,0.9770389795303345
s0073,0.9022458791732788,0.8979070782661438,0.9508629441261292,0.9540772438049316,0.967225968837738,0.8907524943351746,0.8185548186302185,0.9742891192436218,0.941150963306427
s0072,0.7991878986358643,nan,0.9411993622779846,0.938906729221344,0.9830305576324463,0.9073832035064697,0.8802294135093689,0.9804116487503052,0.8889550566673279
s0092,0.9468621015548706,0.8703129291534424,0.9225020408630371,0.9197848439216614,0.9778432846069336,0.6841333508491516,0.8907508850097656,0.9159395694732666,0.2405512034893036
s0100,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0076,0.6352394223213196,0.8942654728889465,0.8966884613037109,0.9729301333427429,0.9710016846656799,0.9289997816085815,0.9219451546669006,0.9729506373405457,0.8634408116340637
s0101,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0080,0.7582789659500122,0.9138135313987732,0.9680482149124146,0.9728055000305176,0.9794194102287292,0.8325852751731873,0.7808802127838135,0.97864830493927,0.9050561189651489
s0090,0.8968387842178345,0.9044270515441895,0.9399549961090088,0.9464176893234253,0.9777141809463501,0.893991231918335,0.9284899830818176,0.9799067974090576,0.9540544748306274
s0096,0.6183766722679138,0.2940199375152588,0.9383256435394287,0.9401805400848389,0.9765481948852539,0.8737722039222717,0.8362817168235779,0.9865981936454773,0.9746448993682861
s0099,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0089,0.7058171629905701,0.9319948554039001,0.9697367548942566,0.9627447128295898,0.977834165096283,0.9343260526657104,0.7924683690071106,0.9788506031036377,0.9536763429641724
s0103,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0095,0.7356113195419312,0.0,0.3999243974685669,0.9098559021949768,0.8605123162269592,0.05327727645635605,0.0,0.824580192565918,0.21572831273078918
s0105,0.940144419670105,nan,0.899124264717102,0.9547313451766968,0.9265061616897583,0.5178112387657166,0.8246587514877319,0.8768845796585083,nan
s0086,0.9043799638748169,0.898679256439209,0.9486351609230042,0.9553969502449036,0.9729011058807373,0.9092735648155212,0.8572303056716919,0.9714484810829163,0.9495242238044739
s0102,0.7237313389778137,0.23405972123146057,0.567561149597168,0.9197301864624023,0.9472909569740295,0.3447290062904358,0.6494001150131226,0.8978515267372131,0.8911111950874329
s0098,0.8982424736022949,0.7804961204528809,0.9530466794967651,0.9542279839515686,0.9744372367858887,0.8920422196388245,0.8642057776451111,0.9379642009735107,0.9017184972763062
s0104,0.0,nan,nan,nan,nan,nan,0.0,nan,nan
s0110,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0112,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0091,0.8385189771652222,0.8827301263809204,0.874786913394928,0.9245802760124207,0.9731723666191101,0.916405975818634,0.8062974810600281,0.953134298324585,0.9508545994758606
s0122,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0106,0.6416404843330383,0.5922679901123047,0.9733258485794067,0.9740166068077087,0.9673046469688416,0.4914591610431671,0.7281566262245178,0.9701342582702637,0.4939489960670471
s0130,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0111,0.45244544744491577,nan,0.0,0.7740219235420227,0.9545679092407227,0.5371778607368469,0.46294087171554565,0.9166243672370911,0.49975642561912537
s0107,0.885856032371521,0.9107364416122437,0.9224950075149536,0.9328930377960205,0.9813235998153687,0.8140031099319458,0.9449902772903442,0.9833877682685852,0.9690192341804504
s0109,0.8089848756790161,0.8500762581825256,0.9434157609939575,0.9313801527023315,0.9784063100814819,0.8346877694129944,0.9434822201728821,0.9855713248252869,0.9697468876838684
s0129,0.8288367390632629,nan,nan,nan,0.802452564239502,0.004287464078515768,0.5143777132034302,nan,0.0
s0108,0.7249283790588379,0.9466919302940369,0.972974956035614,0.9654911160469055,0.9781426191329956,0.9305619597434998,0.8859491348266602,0.9891288876533508,0.953960657119751
s0132,0.0,nan,nan,nan,0.9578408002853394,0.583611011505127,0.0,0.9413352012634277,0.9116337299346924
s0115,0.7641593813896179,0.09413580596446991,0.2125629037618637,0.9656051397323608,0.9470158815383911,0.16506464779376984,0.32414495944976807,0.9261417388916016,0.5815367698669434
s0114,0.8128032088279724,nan,0.9501425623893738,0.9675235152244568,0.9856894016265869,0.5369227528572083,0.6674429774284363,0.9833770990371704,0.8774182796478271
s0119,0.6600372791290283,0.9421684145927429,0.7745307683944702,0.9012927412986755,0.976036012172699,0.9259648323059082,0.8041833639144897,0.9807219505310059,0.967106282711029
s0136,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0117,0.9086118340492249,0.9441741704940796,0.9670602083206177,0.9666034579277039,0.9760980010032654,0.8525711894035339,0.8545705676078796,0.9737141132354736,0.9078004956245422
s0120,0.8016449213027954,0.8555197715759277,0.9479863047599792,0.963194727897644,0.9745548367500305,0.9332139492034912,0.887385368347168,0.9858235716819763,0.9726760387420654
s0128,0.0979309231042862,nan,nan,nan,0.8308312892913818,nan,0.0,0.39749962091445923,0.0
s0135,0.7520381212234497,0.9159074425697327,0.9586737751960754,0.9654000997543335,0.974468469619751,0.9187719821929932,0.8087345957756042,0.9742727875709534,0.9287879467010498
s0123,0.8233224749565125,0.9032496213912964,0.9280319213867188,0.9670473337173462,0.97856205701828,0.9031480550765991,0.8565918207168579,0.9845828413963318,0.9491457939147949
s0138,0.43517184257507324,0.024622272700071335,0.4554062783718109,0.5725918412208557,0.9533054232597351,0.0,0.6446346640586853,0.8427110314369202,0.7912969589233398
s0140,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0137,0.9588749408721924,0.9151692390441895,0.9615557789802551,0.9542260766029358,0.9794438481330872,0.9288209676742554,0.9174538254737854,0.9859919548034668,0.9697387218475342
s0131,0.8738744854927063,0.9359712600708008,0.9729436635971069,0.94607013463974,0.9740440249443054,0.9124670028686523,0.8530184626579285,0.9704592823982239,0.9705128073692322
s0133,0.6942558288574219,0.9223620891571045,0.9607492089271545,0.9612258672714233,0.9788365960121155,0.8995200395584106,0.8498511910438538,0.9796594977378845,0.9560378193855286
s0154,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0124,0.7579584121704102,0.87035071849823,0.9309366941452026,0.9113051295280457,0.9818680286407471,0.896333634853363,0.9243922829627991,0.973538875579834,0.9644324779510498
s0139,0.7922394871711731,0.900696873664856,0.9618611931800842,0.9686754941940308,0.9803133606910706,0.9082093238830566,0.8408710956573486,0.9613578915596008,0.8863607048988342
s0149,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0143,0.893059492111206,0.8755616545677185,0.9281272292137146,0.9191551804542542,0.9671010375022888,0.8629804253578186,0.6534733772277832,0.9640137553215027,0.9261742234230042
s0159,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0146,0.8816788792610168,nan,nan,nan,0.9639958143234253,nan,0.7385968565940857,0.9678720831871033,0.9554467797279358
s0145,0.9043677449226379,0.8484675884246826,0.9657348394393921,0.9613884687423706,0.9726934432983398,0.9004178047180176,0.8276813626289368,0.9629302620887756,0.9616571664810181
s0152,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0141,0.7397045493125916,0.9284566640853882,0.9364805221557617,0.9509057998657227,0.9776281714439392,0.9043123722076416,0.8928865194320679,0.9806408882141113,0.967170238494873
s0151,0.9001538753509521,0.9104779958724976,0.9689262509346008,0.9678108096122742,0.9830991625785828,0.8846813440322876,0.9122886657714844,0.9703198671340942,0.8901671171188354
s0150,0.7428282499313354,0.895154595375061,0.6340106725692749,0.9395566582679749,0.9772959351539612,0.9242022633552551,0.9419773817062378,0.9796733260154724,0.9666023850440979
s0147,0.9639232754707336,0.8738373517990112,0.7045172452926636,0.9212004542350769,0.9802851676940918,0.930568516254425,0.8687148690223694,0.9832843542098999,0.9711161851882935
s0153,0.7865932583808899,0.9367848038673401,0.9730105996131897,0.9661194086074829,0.9764912724494934,0.9313538670539856,0.936621904373169,0.9860680103302002,0.956292450428009
s0156,0.7112952470779419,nan,0.8996294736862183,0.9545074105262756,0.9817647337913513,0.7060971260070801,0.8495262265205383,0.9596076607704163,0.7906249761581421
s0160,7.988177821971476e-05,nan,0.0,nan,0.9549019932746887,0.0,0.0,0.2300054132938385,0.5847310423851013
s0157,0.41317689418792725,0.8629299998283386,0.8607346415519714,0.9627660512924194,0.9588264226913452,0.6596684455871582,0.34463199973106384,0.9693241119384766,0.32642149925231934
s0170,0.5134838223457336,nan,nan,nan,nan,nan,nan,nan,nan
s0161,0.800373911857605,0.8845001459121704,0.9488754272460938,0.9360765814781189,0.9804606437683105,0.9193369746208191,0.9312673807144165,0.9833232760429382,0.9653034210205078
s0167,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0169,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0172,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0158,0.6746527552604675,0.8571428656578064,0.9678051471710205,0.9644638299942017,0.9724164009094238,0.8449925780296326,0.6542989611625671,0.9777023792266846,0.9048839807510376
s0166,0.8615743517875671,0.9287398457527161,0.9675983786582947,0.962067723274231,0.9826065301895142,0.8055496215820312,0.9405078887939453,0.9716438055038452,0.9279120564460754
s0162,0.8376619219779968,nan,nan,nan,0.9570446014404297,nan,0.22619536519050598,0.9334021210670471,0.8809459805488586
s0165,0.01752316765487194,nan,0.0,nan,0.9557705521583557,0.5514755845069885,0.3753803074359894,0.966894268989563,0.5512866973876953
s0184,0.7764555811882019,nan,nan,nan,0.9671838879585266,0.0,0.7647530436515808,0.9733861684799194,0.7979215979576111
s0168,0.972208559513092,0.8886764645576477,0.9672108888626099,0.9566732048988342,0.9837020039558411,0.9128404855728149,0.9104098081588745,0.981704831123352,0.9540219902992249
s0163,0.749771773815155,nan,0.9623962044715881,0.9470345377922058,0.980646014213562,0.8553795218467712,0.9544517397880554,0.979579508304596,0.9551435112953186
s0181,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0175,0.5333299040794373,nan,nan,nan,0.7604377269744873,nan,0.1810397505760193,0.0,nan
s0187,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0171,0.8393431901931763,0.11648465692996979,0.9349690675735474,0.9341302514076233,0.9793813228607178,0.8316238522529602,0.9164688587188721,0.9850029945373535,0.9587864875793457
s0174,0.9321581721305847,0.8142831325531006,0.9549738764762878,0.9267858862876892,0.9800745248794556,0.9003702402114868,0.9244468808174133,0.9861879944801331,0.9532275199890137
s0189,0.7614285349845886,0.9005690217018127,0.9591970443725586,0.9433606266975403,0.9748668074607849,0.9143160581588745,0.8749013543128967,0.9845660328865051,0.9729829430580139
s0185,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0183,0.7752154469490051,0.9420543909072876,0.960591733455658,0.955264687538147,0.9790867567062378,0.9211789965629578,0.9497950077056885,0.985019862651825,0.9694849848747253
s0178,0.9640352129936218,0.7142133116722107,0.8430097103118896,0.9582191705703735,0.9811683297157288,0.9048201441764832,0.9419553279876709,0.9842250347137451,0.9746420383453369
s0182,0.46820974349975586,0.5173299312591553,0.931215763092041,0.9471750855445862,0.9603464603424072,0.2540140748023987,0.4157309830188751,0.9405065774917603,0.6390524506568909
s0191,0.5650972723960876,nan,0.8071715831756592,0.5932114124298096,0.9466268420219421,0.2131650149822235,0.5847979784011841,0.7917107343673706,0.685708224773407
s0192,0.9483160972595215,0.8396349549293518,0.9494748115539551,0.9357038140296936,0.9706864356994629,0.818596363067627,0.9374976754188538,0.9457632303237915,0.918344259262085
s0179,0.677158534526825,nan,0.9330358505249023,0.9402204155921936,0.9514499306678772,0.5850045680999756,0.7472752332687378,0.9591626524925232,0.21817484498023987
s0190,0.7574645280838013,0.9211811423301697,0.8546543717384338,0.9313570261001587,0.973135232925415,0.8319840431213379,0.7083584666252136,0.9694985151290894,0.861258327960968
s0196,0.6064863801002502,0.842793345451355,0.9103699326515198,0.962701141834259,0.975882887840271,0.8835614323616028,0.8985541462898254,0.9596474766731262,0.908454418182373
s0188,0.6786494851112366,0.0,0.25961369276046753,0.7308320999145508,0.9513749480247498,0.0,0.16116446256637573,nan,0.0
s0208,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0199,0.37126484513282776,nan,nan,nan,0.9649006128311157,0.0,0.5987665057182312,0.9590655565261841,0.7762981653213501
s0209,0.2117535024881363,nan,nan,nan,0.0,0.0,0.0,nan,0.0
s0217,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0210,0.3791482150554657,0.43991583585739136,0.09326750040054321,0.9599335789680481,0.9397868514060974,0.12247294187545776,0.44366905093193054,0.7708995938301086,0.18376679718494415
s0216,0.8905483484268188,nan,nan,0.0,0.9173304438591003,nan,0.36125653982162476,nan,nan
s0219,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0193,0.847378671169281,0.876326858997345,0.9629949331283569,0.9570909142494202,0.9769599437713623,0.9110074043273926,0.9390562772750854,0.9794219732284546,0.9663788080215454
s0197,0.8288189172744751,nan,0.9470787048339844,0.940653920173645,0.9750608801841736,0.7827041149139404,0.8905916213989258,0.9838239550590515,0.9422011375427246
s0194,0.7834789752960205,0.9352725744247437,0.9646967053413391,0.9479780197143555,0.9795849919319153,0.914781391620636,0.9277564883232117,0.9810344576835632,0.962432324886322
s0215,0.0,nan,0.0,0.07964438199996948,0.8441293239593506,nan,0.2890455424785614,0.8428297638893127,0.17111214995384216
s0211,0.018595509231090546,0.0,0.0,0.0,0.9520499110221863,0.05232357978820801,0.5128714442253113,0.9636592864990234,0.5861771106719971
s0201,0.006719410419464111,0.528285562992096,0.29269030690193176,0.52042555809021,0.9544711112976074,0.6333884596824646,0.0,0.9367408752441406,0.680232584476471
s0206,0.8883790373802185,0.49862179160118103,0.9622684121131897,0.9391766786575317,0.9768103361129761,0.8122456669807434,0.8591259717941284,0.9661931395530701,0.933108389377594
s0213,0.9039844274520874,0.8849360942840576,0.9665706157684326,0.9631269574165344,0.9764277935028076,0.9282598495483398,0.8838458061218262,0.9745773673057556,0.9784996509552002
s0221,0.7551102042198181,nan,0.2704482078552246,0.3654591739177704,0.8820620179176331,0.0,0.7407339215278625,nan,0.0
s0204,0.7742202877998352,0.9273977875709534,0.9438768625259399,0.9458010792732239,0.9759340286254883,0.9323731064796448,0.9311133027076721,0.985849142074585,0.9618384838104248
s0212,0.886279284954071,0.7878069877624512,0.9679892063140869,0.9684174060821533,0.9849777221679688,0.938603937625885,0.95170658826828,0.9855293035507202,0.96142578125
s0218,0.07740020006895065,0.6471608281135559,0.0062734163366258144,0.8976819515228271,0.9690984487533569,0.07261709868907928,0.24777019023895264,0.8405888676643372,0.5622238516807556
s0220,0.0,nan,0.8480241894721985,0.9684864282608032,0.9452747702598572,nan,0.4830777645111084,0.9550403356552124,0.6178761124610901
s0226,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0227,0.9666677117347717,0.6706743240356445,0.9640012979507446,0.9484050273895264,0.980731189250946,0.7149096131324768,0.8152816891670227,0.9547674655914307,0.8349214196205139
s0223,0.8130667209625244,nan,0.9521787166595459,nan,0.9736443161964417,0.6855791807174683,0.33654144406318665,0.9690632224082947,0.8365557789802551
s0229,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0228,0.9536347389221191,0.9332768321037292,0.9691687822341919,0.9776288270950317,0.9764208197593689,0.9078888297080994,0.9020061492919922,0.9820360541343689,0.9493994116783142
s0234,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0233,0.9273816347122192,nan,0.8431621193885803,0.06573120504617691,0.0526396781206131,0.33563584089279175,0.5023987889289856,0.9328600168228149,0.5697110891342163
s0241,0.580349862575531,nan,nan,nan,0.9553953409194946,nan,0.6188977956771851,0.9380536079406738,0.8035148978233337
s0222,0.6506828665733337,0.8824615478515625,0.9690650105476379,0.9631960391998291,0.9796686768531799,0.9277781248092651,0.7823750972747803,0.9669424295425415,0.8243622779846191
s0230,0.3083227276802063,nan,nan,nan,0.8582134246826172,nan,0.0,0.6572678089141846,0.05596703290939331
s0231,0.7772346138954163,nan,0.9796631932258606,0.9626060128211975,0.9758056998252869,0.7270215153694153,0.9037230014801025,0.9830092191696167,0.6707053184509277
s0232,0.9534114599227905,0.9147652983665466,0.7365614771842957,0.9760812520980835,0.9797495007514954,0.7531403303146362,0.8401338458061218,0.7178189158439636,0.7431546449661255
s0244,0.9175990223884583,0.8400128483772278,0.9273448586463928,0.9218919277191162,0.9793264865875244,0.9009148478507996,0.9317489266395569,0.9861751198768616,0.9620625972747803
s0237,0.0,nan,0.0,0.0,0.9482567310333252,0.1825961172580719,0.0,0.9105715751647949,0.7025526762008667
s0243,0.6186795830726624,0.7972602844238281,0.9655157923698425,0.9593137502670288,0.9706606864929199,0.8482600450515747,0.7438852190971375,0.9396283626556396,0.8989960551261902
s0235,0.9261303544044495,0.09206349402666092,0.955849289894104,0.9610319137573242,0.9801617860794067,0.8769123554229736,0.8949334025382996,0.9692052602767944,0.8967337012290955
s0242,0.9599179029464722,0.8042085766792297,0.9247623682022095,0.9666013121604919,0.9817638397216797,0.9052375555038452,0.9101659059524536,0.9507511258125305,0.925990104675293
s0247,0.862754762172699,0.882457971572876,0.7355024218559265,0.25767073035240173,0.9684352874755859,0.45949453115463257,0.7944841980934143,0.9670522212982178,0.486845999956131
s0249,0.0,nan,0.0,0.0,0.895209014415741,0.0,0.4346283972263336,0.850261926651001,0.564348042011261
s0236,0.7118167877197266,0.913182258605957,0.9655205011367798,0.9513087272644043,0.9744820594787598,0.9073330163955688,0.8736109137535095,0.9808701276779175,0.9615660309791565
s0238,0.905530571937561,0.9096152782440186,0.9690927863121033,0.9589663743972778,0.9778164625167847,0.9211133718490601,0.9285765290260315,0.9810230135917664,0.9493559002876282
s0254,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0245,0.4278883635997772,nan,0.10739589482545853,0.3992374837398529,0.9665634036064148,0.6464554071426392,0.6428571343421936,0.9652157425880432,0.8548470139503479
s0246,0.0,0.8557000756263733,0.0,0.0,0.565414547920227,nan,0.0,nan,0.040016114711761475
s0240,0.3378818929195404,0.7742695212364197,0.808026134967804,0.9160855412483215,0.9668118953704834,0.5554481744766235,0.36330699920654297,0.9462788105010986,0.8514923453330994
s0248,0.75,0.7865889072418213,0.938165009021759,0.9394323825836182,0.9713369607925415,0.7775669693946838,0.8125177025794983,0.981977105140686,0.7207796573638916
s0239,0.774501383304596,0.9532238841056824,0.9438851475715637,0.9501047730445862,0.9836264848709106,0.912115752696991,0.9182544350624084,0.9827281832695007,0.9698647260665894
s0258,0.6026869416236877,nan,0.7149496674537659,0.9811602830886841,0.9591235518455505,0.6090819239616394,0.7097655534744263,0.9074702262878418,0.8440691232681274
s0259,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0256,0.6938109397888184,0.5467065572738647,0.05123040825128555,0.9715152382850647,0.9298694133758545,0.07738542556762695,0.24718517065048218,0.5333166122436523,0.3197194039821625
s0263,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0224,0.8587806224822998,0.9389902949333191,0.9603849649429321,0.9481500387191772,0.9775740504264832,0.9534497857093811,0.8981364965438843,0.9742847084999084,0.507722795009613
s0253,0.013085920363664627,0.0,0.0,0.0,0.7390267848968506,0.0,0.0,0.007236263249069452,0.0
s0265,0.7415348291397095,nan,0.11180124431848526,0.0,0.5216572880744934,nan,0.0032456994522362947,nan,nan
s0252,0.02001352235674858,0.8033967614173889,0.0,0.8436324596405029,0.8461713194847107,0.0,0.32937371730804443,0.019398123025894165,0.7511694431304932
s0261,0.9029924869537354,0.912466824054718,0.528253436088562,0.8318089842796326,0.9209388494491577,0.46921104192733765,0.7758548855781555,0.0,0.0008374040480703115
s0250,0.6163307428359985,0.0,0.8676541447639465,0.957531213760376,0.9636817574501038,0.7601686120033264,0.7329370379447937,0.9668121933937073,0.624373733997345
s0262,0.0,0.27579009532928467,0.0,0.7547053098678589,0.936466634273529,0.0,0.34363120794296265,0.023086754605174065,0.4073900580406189
s0257,0.5647205710411072,0.2675159275531769,0.9617881178855896,0.9629274606704712,0.9709281921386719,0.79840487241745,0.4305884540081024,0.9787967801094055,0.7373756766319275
s0264,0.22062812745571136,0.010214504785835743,0.27859628200531006,0.7333616614341736,0.9257032871246338,0.20889915525913239,0.23115935921669006,0.9222699999809265,0.5620631575584412
s0278,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0270,0.5971805453300476,nan,nan,nan,0.9701528549194336,nan,0.0,0.9666178822517395,0.6336382031440735
s0266,0.07462609559297562,0.2237154096364975,0.8315547704696655,0.7410977482795715,0.9544036984443665,0.0,0.5209090709686279,0.9609610438346863,0.6017272472381592
s0255,0.9098631143569946,0.8167388439178467,0.9796261191368103,0.9748851656913757,0.9800452589988708,0.8842092752456665,0.8939520716667175,0.9822238683700562,0.8893486261367798
s0277,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0271,0.11164016276597977,0.19676946103572845,0.8949812054634094,0.9500373005867004,0.9382587671279907,0.656836211681366,0.4449479877948761,0.964212954044342,0.573646068572998
s0282,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0279,0.31185606122016907,nan,nan,nan,nan,nan,nan,nan,nan
s0281,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0288,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0260,0.9558886885643005,0.791445255279541,0.8232049345970154,0.9028182625770569,0.7432374954223633,0.8683828115463257,0.8529338836669922,0.8966902494430542,0.8673015832901001
s0283,0.8839978575706482,0.9122444987297058,0.6399117112159729,0.8730086088180542,0.9337701201438904,0.7979866862297058,0.8994166254997253,0.055796731263399124,0.7853679656982422
s0289,0.11934508383274078,nan,nan,nan,nan,nan,nan,nan,nan
s0275,0.9295832514762878,0.9406328797340393,0.9756333231925964,0.9641165733337402,0.9808658361434937,0.9405679702758789,0.7365075945854187,0.9818318486213684,0.9606052041053772
s0292,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0296,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0285,0.5436899662017822,nan,0.0,0.0,0.946707010269165,0.0,0.002552204066887498,0.9033969044685364,0.26374584436416626
s0295,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0294,0.039926014840602875,nan,nan,nan,0.9258864521980286,nan,0.21197521686553955,0.0636371523141861,0.0
s0290,0.8785317540168762,nan,0.9655206799507141,0.9623497128486633,0.9765798449516296,0.887180507183075,0.601239025592804,0.9710617065429688,0.9402884244918823
s0286,0.26441383361816406,0.016096578910946846,0.9642344117164612,0.8722939491271973,0.9101255536079407,0.35608044266700745,0.7292543649673462,0.743048369884491,0.5426350235939026
